path,label
dataset\klepon\01_klepon.jpg,0
dataset\klepon\02_klepon.jpg,0
dataset\klepon\03_klepon.jpg,0
dataset\klepon\04_klepon.jpg,0
dataset\klepon\05_klepon.jpg,0
dataset\klepon\06_klepon.jpg,0
dataset\klepon\07_klepon.jpg,0
dataset\klepon\08_klepon.jpg,0
dataset\klepon\09_klepon.jpg,0
dataset\klepon\100_klepon.jpg,0
dataset\klepon\101_klepon.jpg,0
dataset\klepon\102_klepon.jpg,0
dataset\klepon\103_klepon.jpg,0
dataset\klepon\104_klepon.jpg,0
dataset\klepon\105_klepon.jpg,0
dataset\klepon\106_klepon.jpg,0
dataset\klepon\107_klepon.jpg,0
dataset\klepon\108_klepon.jpg,0
dataset\klepon\109_klepon.jpeg,0
dataset\klepon\10_klepon.jpg,0
dataset\klepon\110_klepon.jpg,0
dataset\klepon\111_klepon.jpg,0
dataset\klepon\112_klepon.png,0
dataset\klepon\113_klepon.png,0
dataset\klepon\114_klepon.png,0
dataset\klepon\115_klepon.png,0
dataset\klepon\116_klepon.png,0
dataset\klepon\117_klepon.png,0
dataset\klepon\118_klepon.png,0
dataset\klepon\119_klepon.png,0
dataset\klepon\11_klepon.png,0
dataset\klepon\120_klepon.png,0
dataset\klepon\121_klepon.png,0
dataset\klepon\122_klepon.png,0
dataset\klepon\123_klepon.png,0
dataset\klepon\124_klepon.png,0
dataset\klepon\125_klepon.png,0
dataset\klepon\126_klepon.png,0
dataset\klepon\127_klepon.png,0
dataset\klepon\128_klepon.png,0
dataset\klepon\129_klepon.png,0
dataset\klepon\12_klepon.jpg,0
dataset\klepon\130_klepon.png,0
dataset\klepon\131_klepon.png,0
dataset\klepon\132_klepon.png,0
dataset\klepon\133_klepon.png,0
dataset\klepon\134_klepon.png,0
dataset\klepon\135_klepon.png,0
dataset\klepon\136_klepon.png,0
dataset\klepon\137_klepon.png,0
dataset\klepon\138_klepon.png,0
dataset\klepon\139_klepon.png,0
dataset\klepon\13_klepon.jpg,0
dataset\klepon\140_klepon.png,0
dataset\klepon\141_klepon.png,0
dataset\klepon\142_klepon.png,0
dataset\klepon\143_klepon.png,0
dataset\klepon\144_klepon.png,0
dataset\klepon\145_klepon.png,0
dataset\klepon\146_klepon.png,0
dataset\klepon\147_klepon.png,0
dataset\klepon\148_klepon.png,0
dataset\klepon\149_klepon.png,0
dataset\klepon\14_klepon.jpg,0
dataset\klepon\150_klepon.png,0
dataset\klepon\151_klepon.png,0
dataset\klepon\152_klepon.png,0
dataset\klepon\153_klepon.png,0
dataset\klepon\154_klepon.png,0
dataset\klepon\155_klepon.png,0
dataset\klepon\156_klepon.png,0
dataset\klepon\157_klepon.png,0
dataset\klepon\158_klepon.png,0
dataset\klepon\159_klepon.png,0
dataset\klepon\15_klepon.jpg,0
dataset\klepon\160_klepon.png,0
dataset\klepon\161_klepon.png,0
dataset\klepon\162_klepon.png,0
dataset\klepon\163_klepon.png,0
dataset\klepon\164_klepon.png,0
dataset\klepon\165_klepon.png,0
dataset\klepon\166_klepon.png,0
dataset\klepon\167_klepon.png,0
dataset\klepon\168_klepon.png,0
dataset\klepon\169_klepon.png,0
dataset\klepon\16_klepon.jpg,0
dataset\klepon\170_klepon.png,0
dataset\klepon\171_klepon.png,0
dataset\klepon\172_klepon.png,0
dataset\klepon\173_klepon.png,0
dataset\klepon\174_klepon.png,0
dataset\klepon\175_klepon.png,0
dataset\klepon\176_klepon.png,0
dataset\klepon\177_klepon.png,0
dataset\klepon\178_klepon.png,0
dataset\klepon\179_klepon.png,0
dataset\klepon\17_klepon.jpg,0
dataset\klepon\180_klepon.png,0
dataset\klepon\181_klepon.png,0
dataset\klepon\182_klepon.png,0
dataset\klepon\183_klepon.png,0
dataset\klepon\184_klepon.png,0
dataset\klepon\185_klepon.png,0
dataset\klepon\186_klepon.png,0
dataset\klepon\187_klepon.png,0
dataset\klepon\188_klepon.png,0
dataset\klepon\189_klepon.png,0
dataset\klepon\18_klepon.jpg,0
dataset\klepon\190_klepon.png,0
dataset\klepon\191_klepon.png,0
dataset\klepon\192_klepon.png,0
dataset\klepon\193_klepon.png,0
dataset\klepon\194_klepon.png,0
dataset\klepon\195_klepon.png,0
dataset\klepon\196_klepon.png,0
dataset\klepon\197_klepon.png,0
dataset\klepon\198_klepon.png,0
dataset\klepon\199_klepon.png,0
dataset\klepon\19_klepon.jpg,0
dataset\klepon\200_klepon.png,0
dataset\klepon\201_klepon.png,0
dataset\klepon\202_klepon.png,0
dataset\klepon\203_klepon.png,0
dataset\klepon\204_klepon.png,0
dataset\klepon\205_klepon.png,0
dataset\klepon\206_klepon.png,0
dataset\klepon\207_klepon.png,0
dataset\klepon\208_klepon.png,0
dataset\klepon\209_klepon.png,0
dataset\klepon\20_klepon.jpg,0
dataset\klepon\210_klepon.png,0
dataset\klepon\211_klepon.png,0
dataset\klepon\212_klepon.png,0
dataset\klepon\213_klepon.png,0
dataset\klepon\214_klepon.png,0
dataset\klepon\215_klepon.png,0
dataset\klepon\216_klepon.png,0
dataset\klepon\217_klepon.png,0
dataset\klepon\218_klepon.png,0
dataset\klepon\219_klepon.png,0
dataset\klepon\21_klepon.jpg,0
dataset\klepon\220_klepon.png,0
dataset\klepon\221_klepon.png,0
dataset\klepon\222_klepon.png,0
dataset\klepon\223_klepon.png,0
dataset\klepon\224_klepon.png,0
dataset\klepon\225_klepon.png,0
dataset\klepon\226_klepon.png,0
dataset\klepon\227_klepon.png,0
dataset\klepon\228_klepon.png,0
dataset\klepon\229_klepon.png,0
dataset\klepon\22_klepon.jpg,0
dataset\klepon\230_klepon.png,0
dataset\klepon\231_klepon.png,0
dataset\klepon\232_klepon.png,0
dataset\klepon\233_klepon.png,0
dataset\klepon\234_klepon.png,0
dataset\klepon\235_klepon.png,0
dataset\klepon\236_klepon.png,0
dataset\klepon\237_klepon.png,0
dataset\klepon\238_klepon.png,0
dataset\klepon\239_klepon.png,0
dataset\klepon\23_klepon.jpg,0
dataset\klepon\240_klepon.png,0
dataset\klepon\241_klepon.png,0
dataset\klepon\242_klepon.png,0
dataset\klepon\243_klepon.png,0
dataset\klepon\244_klepon.png,0
dataset\klepon\245_klepon.png,0
dataset\klepon\246_klepon.png,0
dataset\klepon\247_klepon.png,0
dataset\klepon\248_klepon.png,0
dataset\klepon\249_klepon.png,0
dataset\klepon\24_klepon.jpg,0
dataset\klepon\250_klepon.png,0
dataset\klepon\251_klepon.png,0
dataset\klepon\252_klepon.png,0
dataset\klepon\253_klepon.png,0
dataset\klepon\254_klepon.png,0
dataset\klepon\255_klepon.png,0
dataset\klepon\256_klepon.png,0
dataset\klepon\257_klepon.png,0
dataset\klepon\258_klepon.png,0
dataset\klepon\259_klepon.png,0
dataset\klepon\25_klepon.jpg,0
dataset\klepon\260_klepon.png,0
dataset\klepon\261_klepon.png,0
dataset\klepon\262_klepon.png,0
dataset\klepon\263_klepon.png,0
dataset\klepon\264_klepon.png,0
dataset\klepon\265_klepon.png,0
dataset\klepon\266_klepon.png,0
dataset\klepon\267_klepon.png,0
dataset\klepon\268_klepon.png,0
dataset\klepon\269_klepon.png,0
dataset\klepon\26_klepon.png,0
dataset\klepon\270_klepon.png,0
dataset\klepon\271_klepon.png,0
dataset\klepon\272_klepon.png,0
dataset\klepon\273_klepon.png,0
dataset\klepon\274_klepon.png,0
dataset\klepon\275_klepon.png,0
dataset\klepon\276_klepon.png,0
dataset\klepon\277_klepon.png,0
dataset\klepon\278_klepon.png,0
